"Date ","Closing Price ","Open ","Daily High ","Daily Low "
"3/1/2017 ",5636,5645,5705,5624
"2/28/2017 ",5559,5602,5615,5523
"2/27/2017 ",5593,5596,5677,5586
"2/24/2017 ",5599,5640,5666,5574
"2/23/2017 ",5658,5620,5726,5618
"2/22/2017 ",5584,5674,5701,5564
"2/21/2017 ",5666,5617,5731,5610
"2/20/2017 ",5618,5590,5642,5570
"2/17/2017 ",5581,5573,5588,5510
"2/16/2017 ",5565,5574,5624,5513
"2/15/2017 ",5575,5582,5625,5556
"2/14/2017 ",5597,5575,5646,5553
"2/13/2017 ",5559,5668,5681,5541
"2/10/2017 ",5670,5566,5688,5559
"2/9/2017 ",5563,5530,5592,5523
"2/8/2017 ",5512,5450,5568,5444
"2/7/2017 ",5505,5591,5598,5458
"2/6/2017 ",5572,5685,5713,5565
"2/3/2017 ",5681,5692,5730,5639
"2/2/2017 ",5656,5653,5745,5633
"2/1/2017 ",5680,5555,5683,5536
"1/31/2017 ",5570,5525,5600,5490
"1/30/2017 ",5523,5547,5570,5497
"1/27/2017 ",5552,5609,5650,5486
"1/26/2017 ",5624,5539,5655,5521
"1/25/2017 ",5508,5524,5565,5475
"1/24/2017 ",5544,5542,5587,5507
"1/23/2017 ",5523,5570,5575,5465
"1/20/2017 ",5549,5433,5580,5418
"1/19/2017 ",5416,5429,5477,5390
"1/18/2017 ",5392,5548,5590,5377
"1/17/2017 ",5547,5574,5695,5540
"1/16/2017 ",5586,5564,5592,5519
"1/13/2017 ",5545,5600,5621,5528
"1/12/2017 ",5601,5519,5643,5501
"1/11/2017 ",5510,5380,5567,5370
"1/10/2017 ",5364,5495,5536,5358
"1/9/2017 ",5494,5681,5700,5474
"1/6/2017 ",5710,5688,5747,5628
"1/5/2017 ",5689,5635,5735,5601
"1/4/2017 ",5646,5573,5655,5533
"1/3/2017 ",5547,5705,5837,5530
"12/30/2016 ",5682,5700,5720,5646
"12/29/2016 ",5614,5601,5663,5591
"12/28/2016 ",5622,5606,5656,5589
"12/27/2016 ",5609,5518,5715,5504
"12/23/2016 ",5516,5484,5525,5426
"12/22/2016 ",5505,5455,5523,5405
"12/21/2016 ",5446,5552,5587,5432
"12/20/2016 ",5535,5502,5592,5475
"12/19/2016 ",5492,5540,5580,5469
"12/16/2016 ",5521,5411,5538,5371
"12/15/2016 ",5402,5376,5450,5315
"12/14/2016 ",5464,5519,5576,5452
"12/13/2016 ",5564,5551,5643,5519
"12/12/2016 ",5601,5719,5726,5557
"12/9/2016 ",5417,5396,5445,5383
"12/8/2016 ",5372,5299,5398,5289
"12/7/2016 ",5338,5361,5425,5302
"12/6/2016 ",5394,5467,5495,5349
"12/5/2016 ",5490,5444,5534,5438
"12/2/2016 ",5419,5357,5439,5282
"12/1/2016 ",5419,5212,5453,5151
"11/30/2016 ",5037,4715,5046,4709
"11/29/2016 ",4656,4786,4803,4593
"11/28/2016 ",4840,4653,4879,4653
"11/25/2016 ",4713,4860,4867,4699
"11/24/2016 ",4904,4880,4924,4878
"11/23/2016 ",4905,4918,4949,4854
"11/22/2016 ",4868,4906,4997,4815
"11/21/2016 ",4900,4760,4914,4728
"11/18/2016 ",4658,4585,4689,4574
"11/17/2016 ",4666,4645,4760,4644
"11/16/2016 ",4683,4671,4753,4623
"11/15/2016 ",4646,4527,4656,4507
"11/14/2016 ",4466,4492,4500,4353
"11/11/2016 ",4470,4562,4583,4421
"11/10/2016 ",4601,4679,4687,4567
"11/9/2016 ",4630,4538,4694,4534
"11/8/2016 ",4629,4631,4669,4559
"11/7/2016 ",4595,4616,4640,4537
"11/4/2016 ",4556,4613,4656,4505
"11/3/2016 ",4639,4717,4749,4600
"11/2/2016 ",4705,4758,4775,4648
"11/1/2016 ",4827,4910,4915,4770
"10/31/2016 ",4832,4966,4972,4797
"10/28/2016 ",4950,5035,5053,4946
"10/27/2016 ",5061,4999,5091,4989
"10/26/2016 ",4987,5034,5071,4964
"10/25/2016 ",5098,5150,5185,5057
"10/24/2016 ",5095,5182,5202,5049
"10/21/2016 ",5170,5132,5190,5117
"10/20/2016 ",5136,5230,5240,5125
"10/19/2016 ",5283,5224,5313,5211
"10/18/2016 ",5157,5189,5207,5124
"10/17/2016 ",5147,5156,5227,5114
"10/14/2016 ",5161,5240,5253,5146
"10/13/2016 ",5203,5143,5216,5093
"10/12/2016 ",5189,5284,5287,5157
"10/11/2016 ",5229,5315,5324,5211
"10/10/2016 ",5322,5177,5376,5160
"10/7/2016 ",5183,5276,5287,5139
"10/6/2016 ",5253,5158,5264,5131
"10/5/2016 ",5189,5137,5209,5128
"10/4/2016 ",5100,5053,5137,5031
"9/30/2016 ",4909,4876,4927,4819
"9/29/2016 ",4913,4840,4983,4795
"9/28/2016 ",4756,4617,4763,4573
"9/27/2016 ",4592,4694,4709,4561
"9/26/2016 ",4740,4595,4767,4572
"9/23/2016 ",4585,4728,4825,4572
"9/22/2016 ",4745,4726,4785,4704
"9/21/2016 ",4674,4653,4710,4638
"9/20/2016 ",4571,4584,4629,4509
"9/19/2016 ",4614,4656,4693,4591
"9/16/2016 ",4588,4619,4633,4549
"9/15/2016 ",4669,4610,4697,4565
"9/14/2016 ",4622,4721,4750,4603
"9/13/2016 ",4726,4778,4797,4703
"9/12/2016 ",4833,4719,4861,4687
"9/9/2016 ",4812,4938,4954,4797
"9/8/2016 ",4988,4883,4994,4820
"9/7/2016 ",4784,4778,4809,4696
"9/6/2016 ",4712,4779,4786,4627
"9/5/2016 ",4762,4707,4938,4699
"9/2/2016 ",4686,4552,4697,4539
"9/1/2016 ",4555,4711,4722,4554
"8/31/2016 ",4699,4830,4833,4690
"8/30/2016 ",4841,4967,4968,4825
"8/29/2016 ",4939,4909,4957,4897
"8/26/2016 ",4972,4953,5076,4910
"8/25/2016 ",4942,4908,4968,4865
"8/24/2016 ",4904,4914,4987,4867
"8/23/2016 ",4996,4885,5017,4848
"8/22/2016 ",4939,4993,5017,4916
"8/19/2016 ",5071,5117,5118,5030
"8/18/2016 ",5092,4995,5095,4956
"8/17/2016 ",4950,4890,4977,4856
"8/16/2016 ",4896,4798,4915,4788
"8/15/2016 ",4820,4733,4825,4681
"8/12/2016 ",4689,4616,4699,4571
"8/11/2016 ",4602,4396,4631,4344
"8/10/2016 ",4430,4465,4564,4409
"8/9/2016 ",4503,4488,4573,4477
"8/8/2016 ",4564,4446,4568,4444
"8/5/2016 ",4396,4406,4449,4349
"8/4/2016 ",4417,4309,4433,4249
"8/3/2016 ",4304,4170,4330,4160
"8/2/2016 ",4168,4242,4318,4147
"8/1/2016 ",4201,4354,4361,4186
"7/29/2016 ",4229,4241,4247,4177
"7/28/2016 ",4270,4348,4358,4254
"7/27/2016 ",4358,4464,4493,4337
"7/26/2016 ",4475,4489,4495,4413
"7/25/2016 ",4471,4567,4567,4453
"7/22/2016 ",4526,4588,4647,4516
"7/21/2016 ",4655,4747,4754,4626
"7/20/2016 ",4721,4661,4752,4588
"7/19/2016 ",4682,4690,4752,4653
"7/18/2016 ",4692,4761,4783,4645
"7/15/2016 ",4769,4686,4806,4664
"7/14/2016 ",4722,4681,4744,4634
"7/13/2016 ",4624,4765,4817,4616
"7/12/2016 ",4829,4651,4857,4645
"7/11/2016 ",4631,4642,4711,4588
"7/8/2016 ",4678,4678,4722,4612
"7/7/2016 ",4662,4899,4960,4617
"7/6/2016 ",4867,4805,4871,4717
"7/5/2016 ",4777,4958,4958,4752
"7/4/2016 ",5011,5062,5072,5001
"7/1/2016 ",4989,5001,5017,4923
"6/30/2016 ",4975,5010,5032,4945
"6/29/2016 ",5019,4891,5025,4862
"6/28/2016 ",4833,4791,4857,4751
"6/27/2016 ",4680,4885,4893,4668
"6/24/2016 ",4868,4836,4917,4805
"6/23/2016 ",5054,5007,5089,4998
"6/22/2016 ",4944,5103,5127,4915
"6/21/2016 ",5020,5020,5042,4945
"6/20/2016 ",5038,4980,5057,4970
"6/17/2016 ",4869,4771,4890,4771
"6/16/2016 ",4746,4844,4854,4706
"6/15/2016 ",4926,4941,4978,4867
"6/14/2016 ",4960,4993,5004,4947
"6/13/2016 ",5016,4993,5076,4959
"6/10/2016 ",5073,5145,5158,5058
"6/9/2016 ",5202,5262,5262,5152
"6/8/2016 ",5239,5139,5252,5129
"6/7/2016 ",5115,5053,5131,5041
"6/6/2016 ",5026,4999,5083,4994
"6/3/2016 ",4949,5022,5034,4928
"6/2/2016 ",4996,4976,5028,4883
"6/1/2016 ",4959,4934,4999,4864
"5/31/2016 ",4977,4954,5006,4922
"5/30/2016 ",4967,4910,4984,4888
"5/27/2016 ",4921,4915,4946,4867
"5/26/2016 ",4973,5024,5054,4926
"5/25/2016 ",4952,4918,4969,4892
"5/24/2016 ",4876,4795,4909,4795
"5/23/2016 ",4823,4826,4846,4775
"5/20/2016 ",4871,4913,4939,4806
"5/19/2016 ",4860,4825,4866,4738
"5/18/2016 ",4952,4932,4981,4886
"5/17/2016 ",4896,4931,4957,4857
"5/13/2016 ",4784,4764,4811,4726
"5/12/2016 ",4788,4762,4810,4679
"5/11/2016 ",4736,4519,4745,4481
"5/10/2016 ",4531,4427,4536,4379
"5/9/2016 ",4387,4588,4626,4358
"5/6/2016 ",4552,4470,4610,4416
"5/5/2016 ",4485,4566,4675,4462
"5/4/2016 ",4441,4512,4597,4420
"5/3/2016 ",4488,4632,4643,4461
"5/2/2016 ",4585,4674,4730,4574
"4/29/2016 ",4779,4821,4852,4741
"4/28/2016 ",4805,4684,4807,4680
"4/27/2016 ",4659,4638,4703,4563
"4/26/2016 ",4574,4476,4596,4462
"4/25/2016 ",4545,4477,4555,4425
"4/22/2016 ",4525,4502,4584,4427
"4/21/2016 ",4479,4563,4619,4465
"4/20/2016 ",4545,4314,4582,4284
"4/19/2016 ",4391,4372,4450,4307
"4/18/2016 ",4286,4100,4336,4097
"4/15/2016 ",4329,4390,4408,4238
"4/14/2016 ",4411,4342,4461,4334
"4/13/2016 ",4454,4389,4493,4383
"4/12/2016 ",4452,4271,4472,4271
"4/11/2016 ",4259,4170,4303,4143
"4/8/2016 ",4156,4011,4198,4010
"4/7/2016 ",3916,4023,4023,3867
"4/6/2016 ",3965,3846,3988,3839
"4/5/2016 ",3759,3750,3786,3725
"4/4/2016 ",3798,,3931,3648
"4/1/2016 ",3901,,,
"3/23/2016 ",4116,4066,4098,4008
"3/21/2016 ",4223,4154,4254,4114
"3/18/2016 ",4143,4152,4254,4109
"3/17/2016 ",4147,4059,4159,4046
"3/16/2016 ",4028,3909,4042,3883
"3/15/2016 ",3898,3908,3915,3834
"3/14/2016 ",3970,4024,4028,3885
"3/11/2016 ",4042,4079,4103,4003
"3/10/2016 ",4015,4076,4098,3965
"3/9/2016 ",4089,3992,4110,3969
"3/8/2016 ",3942,4036,4147,3942
"3/7/2016 ",4076,3933,4103,3889
"3/4/2016 ",3892,3728,3893,3684
"3/3/2016 ",3717,3674,3734,3636
"3/2/2016 ",3716,3689,3734,3612
"3/1/2016 ",3685,3688,3724,3596
"2/29/2016 ",3658,3552,3673,3510
"2/26/2016 ",3553,3554,3726,3527
"2/25/2016 ",3550,3475,3611,3389
"2/24/2016 ",3510,3369,3530,3310
"2/23/2016 ",3410,3480,3563,3373
"2/22/2016 ",3537,3409,3555,3403
"2/19/2016 ",3387,3466,3502,3334
"2/18/2016 ",3443,3524,3629,3440
"2/17/2016 ",3431,3214,3482,3183
"2/16/2016 ",3230,3488,3554,3193
"2/15/2016 ",3396,3329,3403,3282
"2/12/2016 ",3275,3144,3343,3088
"2/11/2016 ",3129,3072,3135,2993
"2/10/2016 ",3093,3083,3187,3036
"2/9/2016 ",3089,3283,3355,3030
"2/8/2016 ",3298,3433,3467,3278
"2/5/2016 ",3412,3433,3512,3382
"2/4/2016 ",3446,3564,3579,3418
"2/3/2016 ",3525,3254,3528,3254
"2/2/2016 ",3261,3364,3398,3226
"2/1/2016 ",3394,3527,3605,3394
"1/29/2016 ",3585,3550,3616,3459
"1/28/2016 ",3533,3345,3674,3345
"1/27/2016 ",3358,3222,3431,3162
"1/26/2016 ",3235,3047,3350,3013
"1/25/2016 ",3089,3315,3315,3089
"1/22/2016 ",3282,3122,3295,3086
"1/21/2016 ",3009,2846,3041,2802
"1/20/2016 ",2887,2893,2921,2784
"1/19/2016 ",2884,2919,3024,2862
"1/18/2016 ",2879,2830,2956,2807
"1/15/2016 ",2915,3028,3049,2886
"1/14/2016 ",3104,3036,3118,2998
"1/13/2016 ",3034,3112,3183,2997
"1/12/2016 ",3127,3094,3266,3057
"1/11/2016 ",3160,3290,3372,3156
"1/8/2016 ",3377,3491,3504,3319
"1/7/2016 ",3407,3327,3508,3256
"1/6/2016 ",3472,3692,3696,3453
"1/5/2016 ",3677,3762,3776,3671
"1/4/2016 ",3735,3795,3898,3681
"12/31/2015 ",3761,3664,3794,3611
"12/30/2015 ",3658,3740,3750,3636
"12/29/2015 ",3779,3670,3797,3662
"12/28/2015 ",3658,3772,3772,3653
"12/25/2015 ",3792,3792,3792,3792
"12/24/2015 ",3792,3764,3810,3696
"12/23/2015 ",3778,3650,3788,3638
"12/22/2015 ",3620,3648,3672,3600
"12/21/2015 ",3622,3640,3675,3605
"12/18/2015 ",3668,3714,3772,3642
"12/17/2015 ",3687,3722,3792,3684
"12/16/2015 ",3746,3836,3842,3721
"12/15/2015 ",3853,3808,3969,3783
"12/14/2015 ",3802,3817,3866,3676
"12/11/2015 ",3828,3999,4013,3774
"12/10/2015 ",3987,4083,4095,3983
"12/9/2015 ",4052,4118,4173,3981
"12/8/2015 ",4060,4141,4182,4020
"12/7/2015 ",4123,4325,4349,4111
"12/4/2015 ",4313,4380,4481,4269
"12/3/2015 ",4388,4310,4467,4293
"12/2/2015 ",4268,4423,4461,4244
"12/1/2015 ",4431,4481,4517,4404
"11/30/2015 ",4453,4466,4574,4445
"11/27/2015 ",4488,4518,4552,4481
"11/26/2015 ",4562,4601,4609,4502
"11/25/2015 ",4624,4632,4632,4504
"11/24/2015 ",4605,4507,4650,4506
"11/23/2015 ",4493,4385,4570,4358
"11/20/2015 ",4448,4424,4550,4407
"11/19/2015 ",4411,4449,4476,4371
"11/18/2015 ",4419,4395,4474,4335
"11/17/2015 ",4368,4467,4510,4351
"11/16/2015 ",4488,4476,4517,4316
"11/13/2015 ",4448,4535,4595,4417
"11/12/2015 ",4514,4683,4702,4507
"11/11/2015 ",4669,4777,4836,4644
"11/10/2015 ",4803,4801,4852,4768
"11/9/2015 ",4799,4851,4913,4777
"11/6/2015 ",4838,4907,4934,4805
"11/5/2015 ",4888,4947,4977,4874
"11/4/2015 ",4954,5120,5162,4931
"11/3/2015 ",5049,4869,5090,4847
"11/2/2015 ",4878,4961,4965,4862
"10/30/2015 ",4946,4854,5000,4829
"10/29/2015 ",4858,4873,4938,4818
"10/28/2015 ",4919,4682,4923,4662
"10/27/2015 ",4698,4724,4749,4642
"10/26/2015 ",4735,4800,4832,4732
"10/23/2015 ",4796,4845,4865,4747
"10/22/2015 ",4823,4814,4870,4767
"10/21/2015 ",4786,4850,4862,4755
"10/20/2015 ",4865,4873,4918,4824
"10/19/2015 ",4875,5019,5033,4858
"10/16/2015 ",5041,5028,5066,4933
"10/15/2015 ",5011,4977,5013,4871
"10/14/2015 ",4972,4982,5000,4921
"10/13/2015 ",4957,5054,5113,4935
"10/12/2015 ",5063,5323,5361,5019
"10/9/2015 ",5278,5411,5436,5251
"10/8/2015 ",5353,5187,5385,5177
"10/7/2015 ",5217,5315,5357,5170
"10/6/2015 ",5257,5003,5258,4949
"10/5/2015 ",4943,4839,4985,4824
"10/2/2015 ",4822,4809,4849,4695
"10/1/2015 ",4800,4876,4982,4764
"9/30/2015 ",4856,4797,4895,4781
"9/29/2015 ",4822,4736,4861,4731
"9/28/2015 ",4735,4808,4839,4729
"9/25/2015 ",4842,4856,4910,4788
"9/24/2015 ",4828,4799,4845,4741
"9/23/2015 ",4781,4885,5025,4770
"9/22/2015 ",4898,4843,4917,4771
"9/21/2015 ",4877,4802,4898,4763
"9/18/2015 ",4771,4909,4975,4718
"9/17/2015 ",4916,4990,5014,4834
"9/16/2015 ",4984,4784,5031,4779
"9/15/2015 ",4791,4740,4794,4703
"9/14/2015 ",4744,4867,4891,4726
"9/11/2015 ",4905,4978,4991,4812
"9/10/2015 ",4969,4822,4990,4806
"9/9/2015 ",4865,5069,5087,4843
"9/8/2015 ",5036,4873,5070,4864
"9/7/2015 ",4862,5004,5026,4839
"9/4/2015 ",5044,5105,5176,5025
"9/3/2015 ",5080,5037,5243,4991
"9/2/2015 ",5041,4853,5100,4776
"9/1/2015 ",4931,5274,5345,4906
"8/31/2015 ",5338,4923,5428,4826
"8/28/2015 ",5007,4831,5097,4663
"8/27/2015 ",4686,4416,4763,4400
"8/26/2015 ",4361,4350,4372,4285
"8/25/2015 ",4294,4322,4445,4277
"8/24/2015 ",4252,4429,4448,4224
"8/21/2015 ",4538,4609,4651,4509
"8/20/2015 ",4619,4693,4737,4617
"8/19/2015 ",4686,4855,4910,4683
"8/18/2015 ",4852,4864,4905,4827
"8/17/2015 ",4871,4860,4944,4836
"8/14/2015 ",4866,4959,4983,4866
"8/13/2015 ",4962,5042,5083,4926
"8/12/2015 ",5024,4953,5053,4934
"8/11/2015 ",4995,5079,5168,4920
"8/10/2015 ",5077,4896,5109,4895
"8/7/2015 ",4922,5034,5061,4907
"8/6/2015 ",5019,5028,5032,4946
"8/5/2015 ",5032,5101,5152,4960
"8/4/2015 ",5011,4971,5045,4959
"8/3/2015 ",4964,5167,5181,4941
"7/31/2015 ",5184,5304,5334,5163
"7/30/2015 ",5332,5354,5436,5303
"7/29/2015 ",5363,5314,5427,5252
"7/28/2015 ",5309,5311,5406,5230
"7/27/2015 ",5293,5455,5489,5292
"7/24/2015 ",5478,5551,5552,5431
"7/23/2015 ",5525,5607,5652,5512
"7/22/2015 ",5597,5653,5687,5593
"7/21/2015 ",5709,5652,5743,5634
"7/20/2015 ",5652,5704,5743,5634
"7/17/2015 ",5709,5705,5734,5641
"7/16/2015 ",5704,5739,5798,5687
"7/15/2015 ",5720,5879,5890,5695
"7/14/2015 ",5856,5733,5894,5677
