"Date ","Closing Price ","Open ","Daily High ","Daily Low "
"7/13/2015 ",5830,5771,5913,5717
"7/10/2015 ",5892,5948,5990,5815
"7/9/2015 ",5889,5817,5947,5762
"7/8/2015 ",5767,5678,5816,5636
"7/7/2015 ",5783,5758,5829,5561
"7/6/2015 ",5680,5949,5990,5639
"7/3/2015 ",6056,6187,6195,6014
"7/2/2015 ",6183,6227,6320,6179
"7/1/2015 ",6210,6286,6334,6185
"6/30/2015 ",6350,6204,6383,6189
"6/29/2015 ",6193,6240,6295,6136
"6/26/2015 ",6316,6354,6358,6252
"6/25/2015 ",6327,6352,6395,6274
"6/24/2015 ",6358,6444,6504,6302
"6/23/2015 ",6459,6338,6489,6280
"6/22/2015 ",6322,6311,6374,6211
"6/19/2015 ",6285,6421,6453,6236
"6/18/2015 ",6410,6365,6496,6345
"6/17/2015 ",6377,6378,6545,6261
"6/16/2015 ",6375,6431,6440,6344
"6/15/2015 ",6389,6444,6476,6339
"6/12/2015 ",6456,6539,6559,6453
"6/11/2015 ",6565,6624,6670,6523
"6/10/2015 ",6628,6614,6693,6570
"6/9/2015 ",6521,6348,6575,6331
"6/8/2015 ",6334,6358,6403,6304
"6/5/2015 ",6388,6275,6409,6169
"6/4/2015 ",6289,6444,6473,6250
"6/3/2015 ",6388,6512,6529,6351
"6/2/2015 ",6564,6480,6581,6460
"6/1/2015 ",6501,6515,6571,6427
"5/29/2015 ",6541,6299,6582,6271
"5/28/2015 ",6271,6254,6282,6129
"5/27/2015 ",6228,6412,6462,6201
"5/26/2015 ",6391,6558,6565,6329
"5/25/2015 ",6586,6525,6622,6473
"5/22/2015 ",6553,6638,6661,6511
"5/21/2015 ",6648,6532,6686,6516
"5/20/2015 ",6479,6449,6516,6413
"5/19/2015 ",6422,6619,6620,6396
"5/18/2015 ",6637,6688,6785,6594
"5/15/2015 ",6692,6665,6699,6538
"5/14/2015 ",6671,6713,6781,6627
"5/13/2015 ",6691,6782,6851,6688
"5/12/2015 ",6702,6547,6765,6542
"5/11/2015 ",6564,6624,6650,6503
"5/8/2015 ",6627,6603,6681,6503
"5/7/2015 ",6608,6813,6915,6590
"5/6/2015 ",6821,6903,7030,6811
"5/5/2015 ",6823,6720,6910,6692
"5/4/2015 ",6644,6641,6708,6596
"5/1/2015 ",6664,6670,6692,6553
"4/30/2015 ",6676,6550,6692,6541
"4/29/2015 ",6559,6453,6668,6414
"4/28/2015 ",6465,6413,6547,6396
"4/27/2015 ",6469,6523,6560,6443
"4/24/2015 ",6532,6458,6576,6450
"4/23/2015 ",6485,6280,6555,6223
"4/22/2015 ",6290,6142,6329,6140
"4/21/2015 ",6210,6322,6345,6168
"4/20/2015 ",6345,6411,6434,6211
"4/17/2015 ",6369,6346,6448,6315
"4/16/2015 ",6392,6308,6483,6201
"4/15/2015 ",6284,6029,6341,6021
"4/14/2015 ",5979,5947,6043,5898
"4/13/2015 ",5910,5898,6054,5857
"4/10/2015 ",5908,5783,5919,5733
"4/9/2015 ",5782,5721,5913,5714
"4/8/2015 ",5719,5940,5974,5663
"4/7/2015 ",6010,5880,6031,5819
"4/6/2015 ",5899,5677,5941,5677
"4/3/2015 ",5622,5622,5622,5622
"4/2/2015 ",5521,5678,5726,5403
"4/1/2015 ",5679,5488,5766,5471
"3/31/2015 ",5514,5577,5607,5473
"3/30/2015 ",5623,5609,5665,5521
"3/27/2015 ",5618,5839,5867,5596
"3/26/2015 ",5906,5814,5975,5754
"3/25/2015 ",5637,5501,5715,5475
"3/24/2015 ",5532,5559,5679,5486
"3/23/2015 ",5582,5465,5618,5414
"3/20/2015 ",5520,5433,5563,5356
"3/19/2015 ",5440,5548,5558,5393
"3/18/2015 ",5621,5304,5683,5270
"3/17/2015 ",5328,5403,5404,5260
"3/16/2015 ",5415,5469,5501,5266
"3/13/2015 ",5479,5732,5739,5478
"3/12/2015 ",5727,5839,5914,5676
"3/11/2015 ",5823,5714,5824,5637
"3/10/2015 ",5699,5885,5886,5662
"3/9/2015 ",5907,5994,6050,5895
"3/6/2015 ",6024,6128,6172,5971
"3/5/2015 ",6108,6130,6209,6062
"3/4/2015 ",6034,6058,6091,5952
"3/3/2015 ",6104,6037,6180,5984
"3/2/2015 ",5986,6221,6230,5935
"2/27/2015 ",6207,6157,6282,6082
"2/26/2015 ",6059,6166,6261,5966
"2/25/2015 ",6166,5892,6174,5844
"2/24/2015 ",5864,5860,6022,5811
"2/23/2015 ",5893,6019,6060,5842
"2/20/2015 ",6009,6053,6113,5984
"2/19/2015 ",6018,5949,6097,5785
"2/18/2015 ",6005,6219,6235,5990
"2/17/2015 ",6218,6211,6298,6030
"2/16/2015 ",6163,6157,6253,6073
"2/13/2015 ",6137,6027,6171,5970
"2/12/2015 ",5930,5656,5991,5653
"2/11/2015 ",5635,5759,5809,5518
"2/10/2015 ",5800,5857,5958,5722
"2/9/2015 ",5920,5889,6035,5832
"2/6/2015 ",5893,5882,5989,5807
"2/5/2015 ",5781,5441,5870,5426
"2/4/2015 ",5580,5889,5892,5457
"2/3/2015 ",5872,5628,6005,5620
"2/2/2015 ",5480,5183,5537,5146
"1/30/2015 ",5229,4882,5303,4882
"1/29/2015 ",4911,4863,4925,4838
"1/28/2015 ",4846,4897,4969,4834
"1/27/2015 ",4920,4795,4996,4770
"1/26/2015 ",4810,4816,4927,4758
"1/23/2015 ",4873,4938,4975,4860
"1/22/2015 ",4882,4901,5044,4805
"1/21/2015 ",4884,4824,4958,4822
"1/20/2015 ",4819,4865,4947,4781
"1/19/2015 ",4889,5033,5033,4869
"1/16/2015 ",4999,4849,5030,4829
"1/15/2015 ",4814,4917,5236,4809
"1/14/2015 ",4970,4692,5036,4680
"1/13/2015 ",4831,4727,4850,4641
"1/12/2015 ",4865,5034,5046,4849
"1/9/2015 ",5120,5212,5225,5013
"1/8/2015 ",5218,5232,5271,5095
"1/7/2015 ",5199,5134,5279,5068
"1/6/2015 ",5184,5398,5401,5156
"1/5/2015 ",5281,5535,5583,5272
"1/2/2015 ",5629,5755,5758,5548
"12/31/2014 ",5756,5715,5764,5583
"12/30/2014 ",5751,5731,5838,5676
"12/26/2014 ",5952,6017,6095,5929
"12/25/2014 ",6017,6017,6017,6017
"12/24/2014 ",6017,6126,6159,5939
"12/23/2014 ",6159,6008,6211,5987
"12/22/2014 ",6004,6246,6295,5987
"12/19/2014 ",6228,5941,6266,5908
"12/18/2014 ",5955,6129,6364,5920
"12/17/2014 ",6073,5986,6340,5874
"12/16/2014 ",6000,6082,6121,5852
"12/15/2014 ",6061,6274,6346,6041
"12/12/2014 ",6198,6362,6394,6176
"12/11/2014 ",6392,6475,6536,6381
"12/10/2014 ",6496,6651,6670,6386
"12/9/2014 ",6714,6596,6739,6574
"12/8/2014 ",6662,6874,6887,6641
"12/5/2014 ",6920,6972,7022,6856
"12/4/2014 ",6951,7028,7044,6888
"12/3/2014 ",6998,7085,7145,6951
"12/2/2014 ",7092,7208,7302,7042
"12/1/2014 ",7294,6850,7301,6757
"11/28/2014 ",7011,7129,7339,6998
"11/27/2014 ",7286,7654,7674,7132
"11/26/2014 ",7760,7840,7886,7732
"11/25/2014 ",7816,7948,8043,7806
"11/24/2014 ",7962,8054,8070,7951
"11/21/2014 ",8055,7961,8161,7908
"11/20/2014 ",7931,7820,7946,7760
"11/19/2014 ",7820,7851,7945,7806
"11/18/2014 ",7840,7891,7993,7823
"11/17/2014 ",7910,7860,7938,7795
"11/14/2014 ",7960,7730,7974,7678
"11/13/2014 ",7793,8097,8097,7734
"11/12/2014 ",8057,8167,8239,8056
"11/11/2014 ",8189,8270,8298,8128
"11/10/2014 ",8280,8426,8550,8265
"11/7/2014 ",8362,8292,8439,8280
"11/6/2014 ",8338,8360,8380,8264
"11/5/2014 ",8380,8271,8497,8222
"11/4/2014 ",8322,8462,8463,8268
"11/3/2014 ",8429,8554,8637,8419
"10/31/2014 ",8588,8619,8624,8462
"10/30/2014 ",8602,8698,8704,8572
"10/29/2014 ",8690,8650,8793,8621
"10/28/2014 ",8620,8562,8633,8512
"10/27/2014 ",8539,8600,8624,8456
"10/24/2014 ",8629,8656,8673,8541
"10/23/2014 ",8678,8487,8716,8415
"10/22/2014 ",8466,8630,8704,8448
"10/21/2014 ",8625,8539,8645,8533
"10/20/2014 ",8540,8623,8659,8442
"10/17/2014 ",8624,8632,8730,8550
"10/16/2014 ",8563,8315,8766,8296
"10/15/2014 ",8407,8573,8598,8376
"10/14/2014 ",8538,8883,8928,8488
"10/13/2014 ",8863,8943,8957,8842
"10/10/2014 ",9021,8894,9083,8894
"10/9/2014 ",8990,9198,9220,8990
"10/8/2014 ",9205,9144,9220,9106
"10/7/2014 ",9242,9322,9349,9195
"10/6/2014 ",9303,9190,9321,9127
"10/3/2014 ",9210,9227,9275,9151
"10/2/2014 ",9365,9406,9416,9163
"10/1/2014 ",9416,9505,9619,9379
"9/30/2014 ",9483,9726,9779,9434
"9/29/2014 ",9712,9665,9733,9630
"9/26/2014 ",9700,9696,9750,9647
"9/25/2014 ",9711,9684,9755,9626
"9/24/2014 ",9718,9680,9733,9564
"9/23/2014 ",9683,9724,9759,9658
"9/22/2014 ",9694,9791,9806,9642
"9/19/2014 ",9835,9764,9848,9720
"9/18/2014 ",9767,9838,9914,9743
"9/17/2014 ",9879,9892,9960,9853
"9/16/2014 ",9893,9794,9941,9745
"9/15/2014 ",9793,9739,9839,9706
"9/12/2014 ",9780,9780,9780,9661
"9/11/2014 ",9921,9891,9921,9751
"9/10/2014 ",9910,10020,10021,9850
"9/9/2014 ",9930,10021,10061,9920
"9/8/2014 ",10021,10070,10101,9951
"9/5/2014 ",10080,10080,10080,10080
"9/4/2014 ",10190,10230,10290,10180
"9/3/2014 ",10241,10061,10291,10061
"9/2/2014 ",10041,10281,10281,10030
"9/1/2014 ",10260,,10321,10260
"8/29/2014 ",10311,10311,10311,10311
"8/28/2014 ",10251,10260,10310,10231
"8/27/2014 ",10270,10260,10301,10211
"8/26/2014 ",10251,10271,10331,10241
"8/25/2014 ",10271,10191,10281,10191
"8/22/2014 ",10230,10230,10230,10230
"8/21/2014 ",10270,10211,10270,10130
"8/20/2014 ",10220,10151,10230,10150
"8/19/2014 ",10161,10170,10201,10111
"8/18/2014 ",10171,10291,10291,10120
"8/15/2014 ",10320,10320,10320,10320
"8/14/2014 ",10211,10461,10501,10210
"8/13/2014 ",10481,10370,10510,10330
"8/12/2014 ",10391,10531,10531,10371
"8/11/2014 ",10461,10511,10531,10451
"8/8/2014 ",10481,10481,10481,10481
"8/7/2014 ",10581,10481,10590,10421
"8/6/2014 ",10480,10491,10531,10460
"8/5/2014 ",10461,10540,10561,10431
"8/4/2014 ",10561,10500,10561,10461
"8/1/2014 ",10441,10441,10441,10441
"7/31/2014 ",10591,10600,10650,10550
"7/30/2014 ",10601,10741,10781,10601
"7/29/2014 ",10761,10761,10801,10720
"7/28/2014 ",10761,10801,10811,10710
"7/25/2014 ",10831,10831,10831,10831
"7/24/2014 ",10720,10811,10811,10690
"7/23/2014 ",10821,10741,10821,10710
"7/22/2014 ",10741,10760,10840,10730
"7/21/2014 ",10771,10701,10780,10680
"7/18/2014 ",10700,10700,10701,10700
"7/17/2014 ",10790,10720,10811,10691
"7/16/2014 ",10711,10691,10781,10691
"7/15/2014 ",10671,10761,10761,10570
"7/14/2014 ",10681,10681,10731,10630
"7/11/2014 ",10650,10650,10650,10650
"7/10/2014 ",10871,10810,10891,10781
"7/9/2014 ",10841,10881,10901,10810
"7/8/2014 ",10900,11011,11021,10880
"7/7/2014 ",11001,11071,11091,11001
"7/4/2014 ",11060,11060,11060,11060
"7/3/2014 ",11111,11091,11111,11060
"7/2/2014 ",11101,11221,11241,11100
"7/1/2014 ",11220,11240,11271,11191
"6/30/2014 ",11241,11310,11310,11221
"6/27/2014 ",11321,11321,11321,11321
"6/26/2014 ",11301,11401,11410,11301
"6/25/2014 ",11420,11400,11421,11340
"6/24/2014 ",11440,11381,11471,11361
"6/23/2014 ",11401,11510,11551,11381
"6/20/2014 ",11471,11471,11471,11471
"6/19/2014 ",11501,11430,11561,11430
"6/18/2014 ",11421,11330,11451,11311
"6/17/2014 ",11341,11290,11381,11220
"6/16/2014 ",11291,11291,11321,11240
"6/13/2014 ",11251,11251,11251,11251
"6/12/2014 ",11261,10961,11261,10961
"6/11/2014 ",10950,10891,10961,10891
"6/10/2014 ",10971,11010,11031,10891
"6/9/2014 ",10991,10861,11010,10861
"6/6/2014 ",10881,10881,10881,10881
"6/5/2014 ",10891,10821,10891,10780
"6/4/2014 ",10831,10891,10951,10831
"6/3/2014 ",10881,10891,10901,10840
"6/2/2014 ",10880,10961,10981,10870
"5/30/2014 ",10951,10951,10951,10951
"5/29/2014 ",11011,10990,11041,10980
"5/28/2014 ",10980,11041,11041,10941
"5/27/2014 ",11011,11051,11081,10980
"5/26/2014 ",11041,11030,11051,10980
"5/23/2014 ",11061,11061,11061,11061
"5/22/2014 ",11051,11050,11091,11020
"5/21/2014 ",11040,10981,11071,10970
"5/20/2014 ",10971,10950,10991,10911
"5/19/2014 ",10931,10990,11030,10930
"5/16/2014 ",10980,10980,10980,10980
"5/15/2014 ",10901,10930,10951,10891
"5/14/2014 ",10931,10881,10951,10871
"5/13/2014 ",10871,10791,10871,10750
"5/12/2014 ",10841,10821,10871,10811
"5/9/2014 ",10791,10791,10791,10791
"5/8/2014 ",10801,10800,10811,10751
"5/7/2014 ",10821,10731,10821,10701
"5/6/2014 ",10701,10761,10821,10700
"5/5/2014 ",10761,10851,10890,10710
"5/2/2014 ",10850,10850,10850,10850
"5/1/2014 ",10781,10800,10811,10691
"4/30/2014 ",10820,10871,10871,10771
"4/29/2014 ",10891,10821,10931,10821
"4/28/2014 ",10821,10981,11011,10791
"4/25/2014 ",10940,10940,10981,10940
"4/24/2014 ",11041,10940,11051,10911
"4/23/2014 ",10910,10950,10951,10861
"4/22/2014 ",10930,10990,11000,10860
"4/21/2014 ",10990,10920,11000,10890
"4/18/2014 ",10980,10980,10980,10980
"4/17/2014 ",10971,10971,11021,10920
"4/16/2014 ",10960,10921,11021,10920
"4/15/2014 ",10931,10880,10961,10831
"4/14/2014 ",10890,10791,10911,10740
"4/11/2014 ",10721,10721,10721,10721
"4/10/2014 ",10740,10781,10781,10730
"4/9/2014 ",10790,10771,10801,10730
"4/8/2014 ",10771,10621,10771,10581
"4/7/2014 ",10591,10591,10651,10520
"4/4/2014 ",10670,10670,10670,10670
"4/3/2014 ",10630,10461,10630,10450
"4/2/2014 ",10471,10461,10481,10401
"4/1/2014 ",10551,10770,10771,10541
"3/31/2014 ",10780,,10831,10730
"3/28/2014 ",10801,10801,10801,10801
"3/27/2014 ",10770,10700,10781,10690
"3/26/2014 ",10691,10721,10731,10670
"3/25/2014 ",10690,10651,10741,10651
"3/24/2014 ",10661,10680,10751,10650
"3/21/2014 ",10701,10701,10701,10680
"3/20/2014 ",10611,10610,10661,10541
"3/19/2014 ",10591,10661,10681,10580
"3/18/2014 ",10651,10641,10680,10601
"3/17/2014 ",10620,10830,10830,10620
"3/14/2014 ",10821,10821,10821,10821
"3/13/2014 ",10680,10760,10761,10651
"3/12/2014 ",10820,10830,10841,10761
"3/11/2014 ",10830,10811,10861,10800
"3/10/2014 ",10791,10861,10861,10780
"3/7/2014 ",10881,10881,10881,10881
"3/6/2014 ",10851,10780,10851,10750
"3/5/2014 ",10780,10910,10921,10760
"3/4/2014 ",10911,11130,11130,10910
"3/3/2014 ",11080,11081,11231,11070
"2/28/2014 ",10891,10891,10891,10891
"2/27/2014 ",10900,10940,10950,10870
"2/26/2014 ",10941,10950,10991,10920
"2/25/2014 ",10950,11051,11051,10950
"2/24/2014 ",11060,11000,11080,10960
"2/21/2014 ",10971,10971,10971,10971
"2/20/2014 ",11030,11001,11041,10970
"2/19/2014 ",11050,11020,11081,11001
"2/18/2014 ",11050,10911,11051,10880
"2/17/2014 ",10911,10900,10931,10871
"2/14/2014 ",10901,10901,10901,10901
"2/13/2014 ",10861,10821,10871,10771
"2/12/2014 ",10821,10830,10891,10821
"2/11/2014 ",10880,10871,10921,10830
"2/10/2014 ",10881,10961,10961,10870
"2/7/2014 ",10941,10941,10961,10941
"2/6/2014 ",10731,10631,10731,10631
"2/5/2014 ",10620,10590,10631,10570
"2/4/2014 ",10581,10611,10611,10560
"2/3/2014 ",10570,10610,10671,10551
"1/31/2014 ",10651,10651,10651,10651
"1/30/2014 ",10791,10790,10831,10770
"1/29/2014 ",10781,10741,10791,10691
"1/28/2014 ",10751,10700,10771,10690
"1/27/2014 ",10711,10771,10781,10661
"1/24/2014 ",10801,10801,10801,10801
"1/23/2014 ",10740,10801,10821,10740
"1/22/2014 ",10831,10701,10831,10701
"1/21/2014 ",10690,10630,10801,10630
"1/20/2014 ",10661,10631,10661,10590
"1/17/2014 ",10631,10631,10631,10631
"1/16/2014 ",10601,10611,10631,10551
"1/15/2014 ",10631,10530,10671,10511
"1/14/2014 ",10630,10670,10711,10620
"1/13/2014 ",10660,10731,10741,10660
"1/10/2014 ",10731,10731,10731,10731
"1/9/2014 ",10640,10740,10811,10630
"1/8/2014 ",10730,10741,10771,10701
"1/7/2014 ",10741,10710,10761,10701
"1/6/2014 ",10681,10711,10791,10681
"1/3/2014 ",10691,10691,10691,10691
"1/2/2014 ",10831,11101,11131,10800
"1/1/2014 ",11091,11091,11101,11091
